"customer_id","signup_date","region","acquisition_channel"
1,"2024-08-27 00:00:00",Manchester,Organic
2,"2024-02-12 00:00:00",Birmingham,Instagram
3,"2022-02-18 00:00:00",Leeds,Google Ads
4,"2023-01-04 00:00:00",Birmingham,Instagram
5,"2023-12-02 00:00:00",London,Instagram
6,"2023-09-03 00:00:00",Manchester,Google Ads
7,"2023-05-27 00:00:00",Leeds,Instagram
8,"2024-01-24 00:00:00",Leeds,Referral
9,"2022-07-22 00:00:00",Birmingham,Instagram
10,"2024-04-20 00:00:00",Leeds,Instagram
11,"2023-03-24 00:00:00",Manchester,Instagram
12,"2024-04-09 00:00:00",London,Instagram
13,"2022-08-22 00:00:00",London,Instagram
14,"2022-05-03 00:00:00",Leeds,Google Ads
15,"2022-11-01 00:00:00",Birmingham,Google Ads
16,"2024-05-18 00:00:00",Leeds,Instagram
17,"2024-09-25 00:00:00",Leeds,Referral
18,"2023-08-20 00:00:00",Birmingham,Google Ads
19,"2023-10-23 00:00:00",Birmingham,Referral
20,"2024-06-06 00:00:00",Leeds,Instagram
21,"2023-11-13 00:00:00",Leeds,Organic
22,"2023-05-02 00:00:00",Manchester,Organic
23,"2022-10-02 00:00:00",Birmingham,Referral
24,"2022-02-20 00:00:00",Manchester,Organic
25,"2024-08-10 00:00:00",Manchester,Instagram
26,"2023-04-28 00:00:00",London,Instagram
27,"2023-07-15 00:00:00",London,Google Ads
28,"2023-01-04 00:00:00",Manchester,Referral
29,"2022-09-06 00:00:00",Birmingham,Google Ads
30,"2023-04-21 00:00:00",Leeds,Referral
31,"2024-07-18 00:00:00",Leeds,Instagram
32,"2024-02-20 00:00:00",Leeds,Instagram
33,"2022-08-29 00:00:00",Birmingham,Organic
34,"2022-09-29 00:00:00",Leeds,Organic
35,"2024-05-08 00:00:00",Manchester,Organic
36,"2024-11-18 00:00:00",Birmingham,Referral
37,"2023-04-10 00:00:00",Leeds,Google Ads
38,"2024-05-27 00:00:00",Leeds,Organic
39,"2023-01-20 00:00:00",London,Instagram
40,"2022-08-24 00:00:00",Leeds,Organic
41,"2024-08-11 00:00:00",Manchester,Instagram
42,"2023-01-24 00:00:00",Manchester,Organic
43,"2024-08-30 00:00:00",Leeds,Referral
44,"2024-07-10 00:00:00",Leeds,Referral
45,"2024-02-02 00:00:00",Birmingham,Instagram
46,"2022-05-03 00:00:00",Leeds,Google Ads
47,"2022-06-10 00:00:00",Manchester,Google Ads
48,"2024-12-23 00:00:00",Manchester,Instagram
49,"2023-02-14 00:00:00",Manchester,Google Ads
50,"2022-07-01 00:00:00",Leeds,Google Ads
51,"2023-05-26 00:00:00",London,Referral
52,"2022-05-02 00:00:00",Manchester,Google Ads
53,"2023-08-07 00:00:00",Manchester,Organic
54,"2022-02-03 00:00:00",Birmingham,Instagram
55,"2022-01-09 00:00:00",Leeds,Google Ads
56,"2023-09-08 00:00:00",Leeds,Referral
57,"2024-09-17 00:00:00",London,Google Ads
58,"2024-03-03 00:00:00",London,Organic
59,"2023-10-01 00:00:00",Birmingham,Referral
60,"2023-09-12 00:00:00",London,Referral
61,"2024-12-24 00:00:00",Manchester,Organic
62,"2024-07-24 00:00:00",Leeds,Referral
63,"2022-01-06 00:00:00",Manchester,Organic
64,"2024-01-28 00:00:00",Birmingham,Instagram
65,"2023-10-07 00:00:00",Birmingham,Instagram
66,"2024-12-10 00:00:00",Manchester,Google Ads
67,"2024-04-05 00:00:00",Leeds,Google Ads
68,"2024-05-31 00:00:00",Manchester,Google Ads
69,"2022-11-04 00:00:00",London,Google Ads
70,"2022-01-02 00:00:00",London,Google Ads
71,"2024-01-29 00:00:00",Manchester,Organic
72,"2024-03-10 00:00:00",London,Organic
73,"2023-12-08 00:00:00",Leeds,Organic
74,"2022-12-09 00:00:00",Manchester,Organic
75,"2022-12-12 00:00:00",London,Organic
